            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =159

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      308
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.076872 seconds
| QMMM:                 Dspev diag routine = 0.080078 seconds
| QMMM:                Dspevd diag routine = 0.042817 seconds
| QMMM:                Dspevx diag routine = 0.139016 seconds
| QMMM:                 Dsyev diag routine = 0.061679 seconds
| QMMM:                Dsyevd diag routine = 0.015810 seconds
| QMMM:                Dsyevr diag routine = 0.023015 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044428 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -12.1270    2.1880    1.1370
  QMMM:     2        2      H      -11.6360    3.1450    0.9360
  QMMM:     3        3      H      -13.1700    2.2730    0.8140
  QMMM:     4        4      H      -12.1230    2.0200    2.2200
  QMMM:     5        5      C      -11.4220    1.0500    0.3940
  QMMM:     6        6      H      -11.4970    1.2800   -0.6720
  QMMM:     7        7      C      -12.1940   -0.2710    0.6510
  QMMM:     8        8      H      -12.2830   -0.4430    1.7320
  QMMM:     9        9      H      -13.2050   -0.2010    0.2330
  QMMM:    10       10      N      -11.4660   -1.3630   -0.0270
  QMMM:    11       11      C       -9.9310    0.9380    0.8290
  QMMM:    12       12      H       -9.7270    1.6750    1.6180
  QMMM:    13       13      H       -9.7820   -0.0320    1.3210
  QMMM:    14       14      C       -8.8150    1.1190   -0.2610
  QMMM:    15       15      H       -8.6980    2.2060   -0.3850
  QMMM:    16       16      C       -9.1680    0.6240   -1.6670
  QMMM:    17       17      H       -9.9830    1.2040   -2.1100
  QMMM:    18       18      H       -8.3190    0.7120   -2.3510
  QMMM:    19       19      N       -9.5930   -0.7720   -1.6750
  QMMM:    20       20      H       -9.8060   -1.1440   -2.6040
  QMMM:    21       21      H       -8.8940   -1.3820   -1.2140
  QMMM:    22       22      H      -10.4570   -0.9120   -1.1080
  QMMM:    23       23      C       -7.4520    0.6270    0.3540
  QMMM:    24       24      H       -7.1110    1.4610    0.9850
  QMMM:    25       25      H       -7.6450   -0.1820    1.0700
  QMMM:    26       26      C       -6.2390    0.1850   -0.5370
  QMMM:    27       27      H       -6.1310    0.9280   -1.3390
  QMMM:    28       28      C       -6.4290   -1.1910   -1.2410
  QMMM:    29       29      H       -6.7540   -0.9960   -2.2710
  QMMM:    30       30      H       -5.4910   -1.7370   -1.3520
  QMMM:    31       31      N       -7.4920   -2.0040   -0.6130
  QMMM:    32       32      C       -4.9100    0.3420    0.3240
  QMMM:    33       33      H       -4.7160    1.4220    0.3640
  QMMM:    34       34      H       -5.1300    0.0540    1.3610
  QMMM:    35       35      C       -3.5890   -0.3880   -0.1310
  QMMM:    36       36      H       -3.6610   -0.5200   -1.2120
